Trans,2587,0.146905385586
Trans,2630,0.27801139329399999
Trans,2740,0.111155493673
Trans,2700,0.045563523207699998
Trans,2698,0.27216727766999999
Trans,2754,0.13375314992599999
Trans,2753,0.10279367324300001
Trans,2741,0.128082809652
End,2743,0.34070134168899996
Taxi,784,0.136240544065
Trans,724,0.150066360245
Trans,692,0.068420885771199993
Trans,671,0.32973633800399998
Trans,670,0.13283539989699999
Trans,621,0.22780076349800002
Trans,594,0.41069068567199996
Trans,563,0.33071598693400001
Trans,557,0.12030796827099999
Trans,555,0.184575719561
Start,555,0.184575719561
Trans,557,0.12030796827099999
Trans,563,0.33071598693400001
Trans,593,0.078664904908699998
Trans,613,0.16849727705799999
Trans,602,0.21675339454100001
Trans,603,0.044691468751899999
Trans,663,0.068096759761899994
Trans,996,0.12006887526799999
Trans,1326,0.10799607048399999
Trans,1353,0.043372203668000001
Trans,1682,0.101839017033
Trans,1683,0.21646009353100001
Trans,1902,0.050593146877499995
Trans,1892,0.14028498256899999
Trans,1889,0.063203001818300006
Trans,1931,0.034847413619999996
Trans,1989,0.139254858344
Trans,2072,0.18948009917300002
Trans,2245,0.21115734237700001
Trans,2247,0.10803570997199999
Trans,2246,0.183516678356
Trans,2312,0.12143769513000001
Trans,2391,0.22995684196899999
Trans,2430,0.12155481942099999
Trans,2431,0.041463141075099998
Trans,2422,0.081238230553999993
Trans,2413,0.348920856665
Trans,2407,0.24942593704799998
Trans,2406,0.145553005481
Trans,2305,0.21316319382900001
Trans,2162,0.100702051539
Trans,2161,0.087732133546899987
Trans,2284,0.15864996087799998
Trans,2285,0.14964685925599999
Trans,2286,0.203387739185
Trans,2092,0.25661464203400003
Trans,1980,0.11383094161599999
Trans,1981,0.16020998966800001
Trans,1979,0.0224897012903
Trans,1940,0.513760288294
Trans,1941,0.063203001818300006
End,2185,0.314860747346
Taxi,5774,0.080418795210999997
Trans,5773,0.096695040880200006
Trans,5414,0.20187292438999999
Trans,5415,0.23420837422600002
Trans,5410,0.12326383990800001
Trans,5346,0.217906182354
Trans,5184,0.12865101646800001
Trans,4890,0.12182086674499999
Trans,4709,0.071741206108899988
Trans,4596,0.087899304639500006
Trans,4597,0.38100824188299998
Trans,4468,0.69647520444299993
Trans,4466,0.53565574839700003
Trans,4834,0.29818045256600001
Trans,4836,0.14332805663299999
Trans,4969,0.11457364608200001
Trans,4967,0.44719949891400002
Trans,5008,0.06525188341419999
Trans,4884,0.17381660764100001
Trans,4885,0.16506180580999999
Trans,4875,0.17824644563600001
Trans,4760,0.045318479271699998
Trans,4655,0.077086572948000004
Trans,4656,0.071048390539799999
Trans,4761,0.097245351706699984
Trans,4879,0.11578738455700001
Trans,4966,0.44793343449600004
Trans,4745,0.17688211945900001
Trans,4743,0.12706127155800001
Trans,4521,0.20732768076999999
Trans,4522,0.109662881868
Trans,4153,0.18510921179900003
Trans,4152,0.26937414330699999
Trans,4154,0.19011933689499999
Trans,4094,0.12739823854499999
Trans,3763,0.094847101895700003
Trans,3552,0.075367896733800011
Trans,3442,0.12924189631899999
Trans,3444,0.11466280799799999
Start,3444,0.11466280799799999
Trans,3442,0.12924189631899999
Trans,3552,0.075367896733800011
Trans,3763,0.094847101895700003
Trans,4094,0.12739823854499999
Trans,4154,0.19011933689499999
Trans,4152,0.26937414330699999
Trans,4153,0.18510921179900003
Trans,4522,0.109662881868
Trans,4521,0.20732768076999999
Trans,4743,0.12706127155800001
Trans,4745,0.17688211945900001
Trans,4966,0.44793343449600004
Trans,4879,0.11578738455700001
Trans,4761,0.097245351706699984
Trans,4656,0.071048390539799999
Trans,4655,0.077086572948000004
Trans,4760,0.045318479271699998
Trans,4875,0.17824644563600001
Trans,4885,0.16506180580999999
Trans,4884,0.17381660764100001
Trans,5008,0.06525188341419999
Trans,4967,0.44719949891400002
Trans,4969,0.11457364608200001
Trans,4836,0.14332805663299999
Trans,4834,0.29818045256600001
Trans,4466,0.53565574839700003
Trans,4468,0.69647520444299993
Trans,4597,0.38100824188299998
Trans,4596,0.087899304639500006
Trans,4709,0.071741206108899988
Trans,4890,0.12182086674499999
Trans,5185,0.64666895512800004
Trans,5498,0.052224938416300007
Trans,5890,0.166267985634
Trans,6053,0.23698506175299999
Trans,6549,0.0358731502442
Trans,7146,0.17162718234000002
Trans,7148,0.083703863992399999
Trans,7147,0.3675621087
Trans,7456,0.094773192231800002
Trans,7959,0.096056674699900008
Trans,8129,0.17854274879400001
Trans,8355,0.13161588286299999
Trans,8578,0.328286884068
Trans,8718,0.11275076356200001
Trans,8783,1.0983805847799999
Trans,8786,0.13089449138299999
Trans,9142,0.11826784097699999
Trans,9139,0.14108422691799999
Trans,9302,0.146738359308
Trans,9389,0.19239592541299999
Trans,9438,0.25124301033399998
Trans,9547,0.17899665307900001
Trans,9707,0.12009944744300001
Trans,9916,0.119737264518
Trans,9778,0.14429347240099999
Trans,9776,0.117654806456
Trans,10026,0.082756480042799993
Trans,10028,0.196147200695
Trans,10260,0.14005482652699999
Trans,10320,0.20639893472900001
Trans,10319,0.0922074623432
Trans,10351,0.13583320545499999
Trans,10451,0.13280369257999999
Trans,10512,0.13809562143500001
Trans,10634,0.49272568784199999
Trans,10636,0.29654030270199999
Trans,10721,0.21516783210900001
Trans,10720,0.098925198533100001
Trans,10761,0.092000415215799991
Trans,10862,0.056468349342700001
Trans,10877,0.25960965913299999
Trans,10876,0.15708202417799999
Trans,10909,0.112925532937
Trans,10945,0.183078198282
Trans,10971,0.029354007409399998
Trans,11039,0.055804849886999998
Trans,11040,0.12168075939000002
End,11066,0.41034804091600002
